file_path,lable,shape
full_data/shabadkosh/awords/abba_pid2.wav,abba,17
full_data/shabadkosh/awords/abo_pid3.wav,abo,17
full_data/shabadkosh/awords/abbot_pid3.wav,abbot,20
full_data/shabadkosh/awords/able_pid2.wav,able,21
full_data/shabadkosh/awords/abel_pid2.wav,abel,21
full_data/shabadkosh/awords/abba_pid4.wav,abba,21
full_data/shabadkosh/awords/above_pid2.wav,above,21
full_data/shabadkosh/awords/abbot_pid4.wav,abbot,21
full_data/shabadkosh/awords/ably_pid4.wav,ably,21
full_data/shabadkosh/awords/abo_pid2.wav,abo,21
full_data/shabadkosh/awords/abbey_pid3.wav,abbey,22
full_data/shabadkosh/awords/abel_pid3.wav,abel,22
full_data/shabadkosh/awords/abode_pid2.wav,abode,22
full_data/shabadkosh/awords/abode_pid3.wav,abode,22
full_data/shabadkosh/awords/able_pid3.wav,able,22
full_data/shabadkosh/awords/abed_pid4.wav,abed,22
full_data/shabadkosh/awords/aboard_pid2.wav,aboard,22
full_data/shabadkosh/awords/abbe_pid2.wav,abbe,23
full_data/shabadkosh/awords/abo_pid4.wav,abo,23
full_data/shabadkosh/awords/abbey_pid4.wav,abbey,23
full_data/shabadkosh/awords/abba_pid3.wav,abba,23
full_data/shabadkosh/awords/abed_pid2.wav,abed,23
full_data/shabadkosh/awords/abjure_pid2.wav,abjure,23
full_data/shabadkosh/awords/aachen_pid4.wav,aachen,23
full_data/shabadkosh/awords/above_pid4.wav,above,23
full_data/shabadkosh/awords/abet_pid3.wav,abet,23
full_data/shabadkosh/awords/ablate_pid4.wav,ablate,24
full_data/shabadkosh/awords/abatis_pid2.wav,abatis,24
full_data/shabadkosh/awords/abet_pid4.wav,abet,24
full_data/shabadkosh/awords/aback_pid4.wav,aback,24
full_data/shabadkosh/awords/abort_pid2.wav,abort,24
full_data/shabadkosh/awords/abbe_pid3.wav,abbe,24
full_data/shabadkosh/awords/abetter_pid4.wav,abetter,24
full_data/shabadkosh/awords/abeam_pid2.wav,abeam,24
full_data/shabadkosh/awords/abeam_pid3.wav,abeam,24
full_data/shabadkosh/awords/abettor_pid4.wav,abettor,24
full_data/shabadkosh/awords/aachen_pid2.wav,aachen,24
full_data/shabadkosh/awords/abet_pid2.wav,abet,24
full_data/shabadkosh/awords/abloom_pid3.wav,abloom,24
full_data/shabadkosh/awords/abaddon_pid2.wav,abaddon,24
full_data/shabadkosh/awords/abhor_pid4.wav,abhor,24
full_data/shabadkosh/awords/abrade_pid2.wav,abrade,24
full_data/shabadkosh/awords/abel_pid4.wav,abel,24
full_data/shabadkosh/awords/able_pid4.wav,able,24
full_data/shabadkosh/awords/above_pid3.wav,above,24
full_data/shabadkosh/awords/abbacy_pid3.wav,abbacy,25
full_data/shabadkosh/awords/abbess_pid4.wav,abbess,25
full_data/shabadkosh/awords/aback_pid3.wav,aback,25
full_data/shabadkosh/awords/abaddon_pid3.wav,abaddon,25
full_data/shabadkosh/awords/abide_pid3.wav,abide,25
full_data/shabadkosh/awords/abbacy_pid2.wav,abbacy,25
full_data/shabadkosh/awords/abeam_pid4.wav,abeam,25
full_data/shabadkosh/awords/ably_pid2.wav,ably,25
full_data/shabadkosh/awords/abloom_pid4.wav,abloom,25
full_data/shabadkosh/awords/abloom_pid2.wav,abloom,25
full_data/shabadkosh/awords/abide_pid4.wav,abide,25
full_data/shabadkosh/awords/abbey_pid2.wav,abbey,26
full_data/shabadkosh/awords/abode_pid4.wav,abode,26
full_data/shabadkosh/awords/abbe_pid4.wav,abbe,26
full_data/shabadkosh/awords/abetter_pid2.wav,abetter,26
full_data/shabadkosh/awords/abase_pid4.wav,abase,26
full_data/shabadkosh/awords/abate_pid4.wav,abate,26
full_data/shabadkosh/awords/abettor_pid2.wav,abettor,26
full_data/shabadkosh/awords/abbess_pid2.wav,abbess,28
full_data/shabadkosh/awords/aback_pid2.wav,aback,28
full_data/shabadkosh/awords/ablate_pid3.wav,ablate,28
full_data/shabadkosh/awords/abrade_pid4.wav,abrade,28
full_data/shabadkosh/awords/abed_pid3.wav,abed,28
full_data/shabadkosh/awords/abhor_pid2.wav,abhor,28
full_data/shabadkosh/awords/abashed_pid4.wav,abashed,28
full_data/shabadkosh/awords/abate_pid2.wav,abate,28
full_data/shabadkosh/awords/abject_pid4.wav,abject,28
full_data/shabadkosh/awords/abjure_pid3.wav,abjure,28
full_data/shabadkosh/awords/abbot_pid2.wav,abbot,28
full_data/shabadkosh/awords/abatis_pid3.wav,abatis,28
full_data/shabadkosh/awords/aboard_pid4.wav,aboard,28
full_data/shabadkosh/awords/ablaze_pid2.wav,ablaze,29
full_data/shabadkosh/awords/abolish_pid2.wav,abolish,29
full_data/shabadkosh/awords/abolish_pid3.wav,abolish,29
full_data/shabadkosh/awords/abatis_pid4.wav,abatis,29
full_data/shabadkosh/awords/abaddon_pid4.wav,abaddon,29
full_data/shabadkosh/awords/abductor_pid3.wav,abductor,29
full_data/shabadkosh/awords/ablate_pid2.wav,ablate,29
full_data/shabadkosh/awords/abide_pid2.wav,abide,29
full_data/shabadkosh/awords/abdomen_pid2.wav,abdomen,29
full_data/shabadkosh/awords/abort_pid4.wav,abort,29
full_data/shabadkosh/awords/aboulia_pid2.wav,aboulia,29
full_data/shabadkosh/awords/abbacy_pid4.wav,abbacy,29
full_data/shabadkosh/awords/abdomen_pid4.wav,abdomen,29
full_data/shabadkosh/awords/abducted_pid4.wav,abducted,30
full_data/shabadkosh/awords/abhor_pid3.wav,abhor,30
full_data/shabadkosh/awords/ablative_pid4.wav,ablative,30
full_data/shabadkosh/awords/ability_pid3.wav,ability,30
full_data/shabadkosh/awords/abducted_pid2.wav,abducted,30
full_data/shabadkosh/awords/abject_pid2.wav,abject,30
full_data/shabadkosh/awords/abettor_pid3.wav,abettor,30
full_data/shabadkosh/awords/ablaze_pid4.wav,ablaze,30
full_data/shabadkosh/awords/abductor_pid4.wav,abductor,30
full_data/shabadkosh/awords/abetter_pid3.wav,abetter,30
full_data/shabadkosh/awords/abounding_pid4.wav,abounding,30
full_data/shabadkosh/awords/ablution_pid2.wav,ablution,30
full_data/shabadkosh/awords/abase_pid2.wav,abase,30
full_data/shabadkosh/awords/abortive_pid4.wav,abortive,30
full_data/shabadkosh/awords/abbess_pid3.wav,abbess,30
full_data/shabadkosh/awords/abort_pid3.wav,abort,30
full_data/shabadkosh/awords/abandon_pid2.wav,abandon,30
full_data/shabadkosh/awords/abate_pid3.wav,abate,30
full_data/shabadkosh/awords/abaft_pid3.wav,abaft,30
full_data/shabadkosh/awords/abacus_pid4.wav,abacus,30
full_data/shabadkosh/awords/abaft_pid4.wav,abaft,31
full_data/shabadkosh/awords/abandon_pid4.wav,abandon,31
full_data/shabadkosh/awords/aberdeen_pid2.wav,aberdeen,31
full_data/shabadkosh/awords/aberrant_pid4.wav,aberrant,31
full_data/shabadkosh/awords/abiding_pid2.wav,abiding,31
full_data/shabadkosh/awords/abandoned_pid4.wav,abandoned,31
full_data/shabadkosh/awords/abeyance_pid4.wav,abeyance,31
full_data/shabadkosh/awords/abiding_pid4.wav,abiding,31
full_data/shabadkosh/awords/abacus_pid2.wav,abacus,31
full_data/shabadkosh/awords/abortion_pid2.wav,abortion,31
full_data/shabadkosh/awords/abhorrent_pid4.wav,abhorrent,31
full_data/shabadkosh/awords/ability_pid2.wav,ability,31
full_data/shabadkosh/awords/ability_pid4.wav,ability,31
full_data/shabadkosh/awords/abattoir_pid2.wav,abattoir,31
full_data/shabadkosh/awords/ablation_pid2.wav,ablation,31
full_data/shabadkosh/awords/ably_pid3.wav,ably,31
full_data/shabadkosh/awords/abnormal_pid2.wav,abnormal,31
full_data/shabadkosh/awords/abjure_pid4.wav,abjure,31
full_data/shabadkosh/awords/abducting_pid4.wav,abducting,31
full_data/shabadkosh/awords/abatement_pid4.wav,abatement,31
full_data/shabadkosh/awords/abductor_pid2.wav,abductor,32
full_data/shabadkosh/awords/aberdeen_pid4.wav,aberdeen,32
full_data/shabadkosh/awords/abhorrent_pid2.wav,abhorrent,32
full_data/shabadkosh/awords/abnormal_pid4.wav,abnormal,32
full_data/shabadkosh/awords/ablative_pid2.wav,ablative,32
full_data/shabadkosh/awords/aberrant_pid2.wav,aberrant,32
full_data/shabadkosh/awords/abaft_pid2.wav,abaft,32
full_data/shabadkosh/awords/abdomen_pid3.wav,abdomen,32
full_data/shabadkosh/awords/abrade_pid3.wav,abrade,32
full_data/shabadkosh/awords/abdominal_pid3.wav,abdominal,32
